school ,tot,min,dis,stw
SKANEATELES MIDDLE SCHOOL,380,0.03,0.00,0
MARCUS WHITMAN MIDDLE SCHOOL,276,0.04,0.00,0
BLIND BROOK-RYE MIDDLE SCHOOL,376,0.09,0.00,0
BRONXVILLE MIDDLE SCHOOL,404,0.11,0.00,0
BRIARCLIFF MIDDLE SCHOOL,374,0.12,0.00,0
RYE MIDDLE SCHOOL,754,0.17,0.00,0
EASTCHESTER MIDDLE SCHOOL,704,0.26,0.00,0
SCARSDALE MIDDLE SCHOOL,1172,0.27,0.00,0
EDGEMONT JUNIOR-SENIOR HIGH SCHOOL,920,0.42,0.00,0
SEVEN BRIDGES MIDDLE SCHOOL,619,0.17,0.01,0
H C CRITTENDEN MIDDLE SCHOOL,677,0.08,0.02,0
JOHN JAY MIDDLE SCHOOL,858,0.15,0.02,0
H B THOMPSON MIDDLE SCHOOL,821,0.30,0.02,0
SOUTH WOODS MIDDLE SCHOOL,746,0.31,0.03,0
PAUL J GELINAS JUNIOR HIGH SCHOOL,976,0.12,0.03,0
MILDRED E STRANG MIDDLE SCHOOL,925,0.20,0.04,0
ALBERT G PRODELL MIDDLE SCHOOL,622,0.10,0.04,0
COMMACK MIDDLE SCHOOL,1768,0.12,0.05,0
PORT JEFFERSON MIDDLE SCHOOL,307,0.14,0.05,0
MERRICK AVENUE MIDDLE SCHOOL,918,0.09,0.05,0
H B MATTLIN MIDDLE SCHOOL,746,0.12,0.05,0
ARDSLEY MIDDLE SCHOOL,620,0.31,0.05,0
ROBERT CUSHMAN MURPHY JUNIOR HIGH SCHOOL,927,0.16,0.05,0
MOUNT SINAI MIDDLE SCHOOL,806,0.11,0.05,0
FARRAGUT MIDDLE SCHOOL,469,0.25,0.06,0
PIERSON MIDDLE/HIGH SCHOOL,530,0.19,0.06,0
SOMERS MIDDLE SCHOOL,809,0.10,0.06,0
HERRICKS MIDDLE SCHOOL,954,0.60,0.06,0
MANHASSET MIDDLE SCHOOL,587,0.23,0.06,0
NORTH SHORE MIDDLE SCHOOL,688,0.14,0.07,0
NORTHPORT MIDDLE SCHOOL,788,0.09,0.07,0
PEARL RIVER MIDDLE SCHOOL,626,0.14,0.07,0
GOWANA MIDDLE SCHOOL,800,0.08,0.07,0
ACCOMPSETT MIDDLE SCHOOL,756,0.09,0.07,0
ACADIA MIDDLE SCHOOL,805,0.15,0.07,0
A MACARTHUR BARR MIDDLE SCHOOL,714,0.31,0.07,0
NESAQUAKE MIDDLE SCHOOL,796,0.08,0.07,0
EAGLE HILL MIDDLE SCHOOL,695,0.16,0.07,0
LYNBROOK SOUTH MIDDLE SCHOOL,405,0.14,0.08,0
GREAT HOLLOW MIDDLE SCHOOL,1012,0.12,0.08,0
HAUPPAUGE MIDDLE SCHOOL,928,0.13,0.08,0
FELIX FESTA CHARACTER MIDDLE SCHOOL,721,0.30,0.08,0
BETHLEHEM CENTRAL MIDDLE SCHOOL,1200,0.13,0.08,0
CLARENCE MIDDLE SCHOOL,1201,0.08,0.08,0
OLDFIELD MIDDLE SCHOOL,881,0.15,0.08,0
ORCHARD PARK MIDDLE SCHOOL,1244,0.05,0.09,0
VAN ANTWERP MIDDLE SCHOOL,427,0.25,0.09,0
PLAINEDGE MIDDLE SCHOOL,789,0.06,0.09,0
IRVINGTON MIDDLE SCHOOL,411,0.25,0.09,0
MAPLE GROVE JUNIOR/SENIOR HIGH SCHOOL,251,0.01,0.09,0
TRANSIT MIDDLE SCHOOL,1012,0.23,0.09,0
HALDANE ELEMENTARY/MIDDLE SCHOOL,571,0.12,0.09,0
BALDWIN MIDDLE SCHOOL,1188,0.77,0.09,0
PERRY JUNIOR HIGH SCHOOL,631,0.14,0.09,0
SOUTH ORANGETOWN MIDDLE SCHOOL,818,0.21,0.09,0
JAMES WILSON YOUNG MIDDLE SCHOOL,585,0.08,0.09,0
FELIX FESTA ACHIEVEMENT MIDDLE SCHOOL,710,0.26,0.09,0
GRAND AVENUE MIDDLE SCHOOL,972,0.10,0.09,0
PELHAM MIDDLE SCHOOL,682,0.30,0.10,0
PLAINVIEW-OLD BETHPAGE MIDDLE SCHOOL,816,0.25,0.10,0
SOUTH SIDE MIDDLE SCHOOL,811,0.19,0.10,0
RICHARD H O'ROURKE MIDDLE SCHOOL,759,0.05,0.10,0
BEACH STREET MIDDLE SCHOOL,576,0.07,0.10,0
FELIX FESTA DETERMINATION MIDDLE SCHOOL,681,0.28,0.10,0
CANDLEWOOD MIDDLE SCHOOL,1036,0.34,0.10,0
EAST NORTHPORT MIDDLE SCHOOL,704,0.11,0.11,0
MAHOPAC MIDDLE SCHOOL,1178,0.17,0.11,0
IROQUOIS MIDDLE SCHOOL,1564,0.14,0.11,0
LOCUST VALLEY MIDDLE SCHOOL,534,0.18,0.11,0
ROSLYN MIDDLE SCHOOL,771,0.25,0.11,0
MATTITUCK JUNIOR-SENIOR HIGH SCHOOL,768,0.11,0.11,0
EAST AURORA MIDDLE SCHOOL,564,0.04,0.12,0
ONONDAGA HILL MIDDLE SCHOOL,570,0.08,0.12,0
GREAT NECK SOUTH MIDDLE SCHOOL,773,0.56,0.12,0
BERNER MIDDLE SCHOOL,1307,0.04,0.12,0
UNION VALE MIDDLE SCHOOL,897,0.16,0.12,0
SEQUOYA MIDDLE SCHOOL,894,0.14,0.13,0
SCHOOL 9M-OCEANSIDE MIDDLE SCHOOL,921,0.20,0.13,0
EASTPORT-SOUTH MANOR JUNIOR SENIOR HIGH SCHOOL,1888,0.08,0.13,0
HEIM MIDDLE SCHOOL,651,0.17,0.13,0
RYE NECK MIDDLE SCHOOL,375,0.31,0.13,0
JONAS E SALK MIDDLE SCHOOL,907,0.16,0.13,0
CASEY MIDDLE SCHOOL,701,0.18,0.13,0
LYNBROOK NORTH MIDDLE SCHOOL,266,0.30,0.14,0
LANCASTER MIDDLE SCHOOL,974,0.05,0.14,0
VALHALLA MIDDLE SCHOOL,405,0.36,0.14,0
UDALL ROAD MIDDLE SCHOOL,605,0.08,0.14,0
MILL MIDDLE SCHOOL,896,0.19,0.14,0
DOBBS FERRY MIDDLE SCHOOL,333,0.36,0.14,0
SHAKER JUNIOR HIGH SCHOOL,861,0.25,0.14,0
OAKDALE-BOHEMIA MIDDLE SCHOOL,799,0.09,0.14,0
CORNWALL MIDDLE SCHOOL,1062,0.29,0.14,0
LOUIS M KLEIN MIDDLE SCHOOL,862,0.27,0.15,0
JAMESVILLE-DEWITT MIDDLE SCHOOL,947,0.22,0.15,0
ICHABOD CRANE MIDDLE SCHOOL,443,0.10,0.15,0
KODA MIDDLE SCHOOL,845,0.18,0.15,0
GREAT NECK NORTH MIDDLE SCHOOL,775,0.19,0.15,0
LAGRANGE MIDDLE SCHOOL,813,0.16,0.15,0
SEAFORD MIDDLE SCHOOL,571,0.09,0.15,0
CARLE PLACE MIDDLE SENIOR HIGH SCHOOL,681,0.21,0.15,0
MAPLE GROVE JUNIOR HIGH SCHOOL,116,0.08,0.16,0
SOUTHOLD JUNIOR-SENIOR HIGH SCHOOL,448,0.13,0.16,0
ELWOOD MIDDLE SCHOOL,608,0.27,0.16,0
EAST SIDE MIDDLE SCHOOL,466,0.28,0.16,0
BULKELEY MIDDLE SCHOOL,287,0.10,0.16,0
BABYLON JUNIOR-SENIOR HIGH SCHOOL,819,0.18,0.16,0
ALGONQUIN MIDDLE SCHOOL,750,0.04,0.16,0
EAST ISLIP MIDDLE SCHOOL,1035,0.16,0.16,0
CAZENOVIA MIDDLE SCHOOL,385,0.05,0.16,0
EDEN JUNIOR-SENIOR HIGH SCHOOL,801,0.03,0.17,0
HAMBURG MIDDLE SCHOOL,911,0.04,0.17,0
PAWLING MIDDLE SCHOOL,401,0.15,0.17,0
BLOOMFIELD MIDDLE SCHOOL,238,0.04,0.17,0
SUFFERN MIDDLE SCHOOL,1106,0.29,0.17,0
STARPOINT MIDDLE SCHOOL,596,0.05,0.17,0
CAMILLUS MIDDLE SCHOOL,506,0.07,0.17,0
MONROE-WOODBURY MIDDLE SCHOOL,1770,0.32,0.17,0
TAMARAC MIDDLE SCHOOL HIGH SCHOOL,711,0.05,0.18,0
MAPLE AVENUE MIDDLE SCHOOL,1626,0.08,0.18,0
HOLLAND JUNIOR/SENIOR HIGH SCHOOL,461,0.02,0.18,0
ISLAND TREES MIDDLE SCHOOL,741,0.23,0.18,0
PUTNAM VALLEY MIDDLE SCHOOL,560,0.18,0.18,0
SAMOSET MIDDLE SCHOOL,913,0.18,0.18,0
GEORGE FISCHER MIDDLE SCHOOL,1372,0.23,0.18,0
FOX LANE MIDDLE SCHOOL,1010,0.32,0.18,0
MAPLE HILL MIDDLE SCHOOL,215,0.08,0.18,0
HENRY H WELLS MIDDLE SCHOOL,759,0.27,0.18,0
LEWISTON PORTER MIDDLE SCHOOL,510,0.06,0.19,0
MINEOLA MIDDLE SCHOOL,590,0.34,0.19,0
NEW PALTZ MIDDLE SCHOOL,525,0.22,0.19,0
C S DRIVER MIDDLE SCHOOL,732,0.03,0.19,0
CLINTON MIDDLE SCHOOL,307,0.09,0.19,0
MILLBROOK MIDDLE SCHOOL,275,0.12,0.19,0
SPRY MIDDLE SCHOOL,1028,0.15,0.19,0
ROCKY POINT MIDDLE SCHOOL,794,0.12,0.19,0
ORVILLE A TODD MIDDLE SCHOOL,391,0.39,0.20,0
MINISINK VALLEY MIDDLE SCHOOL,1012,0.20,0.20,0
VERONICA E CONNOR MIDDLE SCHOOL,745,0.10,0.20,0
SENECA MIDDLE SCHOOL,768,0.13,0.20,0
BLUE MOUNTAIN MIDDLE SCHOOL,619,0.36,0.20,0
SAGAMORE MIDDLE SCHOOL,867,0.19,0.20,0
LINDEN AVENUE MIDDLE SCHOOL,462,0.12,0.20,0
THEODORE R DURGEE JUNIOR HIGH SCHOOL,972,0.10,0.20,0
VESTAL MIDDLE SCHOOL,863,0.14,0.21,0
CHAZY CENTRAL RURAL JUNIOR-SENIOR HIGH SCHOOL,236,0.03,0.21,0
LISHA KILL MIDDLE SCHOOL,662,0.23,0.21,0
DUANESBURG MIDDLE SCHOOL,209,0.05,0.21,0
GENESEO MIDDLE SCHOOL HIGH SCHOOL,478,0.09,0.21,0
C J HOOKER MIDDLE SCHOOL,702,0.22,0.21,0
GANANDA MIDDLE SCHOOL,248,0.07,0.21,0
GILLETTE ROAD MIDDLE SCHOOL,1248,0.10,0.21,0
GREENWICH JUNIOR-SENIOR HIGH SCHOOL,509,0.03,0.22,0
CENTER MORICHES MIDDLE SCHOOL,388,0.23,0.22,0
QUEENSBURY MIDDLE SCHOOL,830,0.07,0.22,0
TULLY JUNIOR-SENIOR HIGH SCHOOL,507,0.05,0.22,0
SCHALMONT MIDDLE SCHOOL,613,0.08,0.23,0
HONEOYE MIDDLE/HIGH SCHOOL,401,0.02,0.23,0
LANSING MIDDLE SCHOOL,354,0.12,0.23,0
LAKE GEORGE JUNIOR-SENIOR HIGH SCHOOL,468,0.05,0.24,0
TUCKAHOE MIDDLE SCHOOL,219,0.31,0.24,0
GREENVILLE MIDDLE SCHOOL,285,0.05,0.24,0
SCOTIA-GLENVILLE MIDDLE SCHOOL,608,0.08,0.24,0
SCHUYLERVILLE MIDDLE SCHOOL,440,0.05,0.25,0
FABIUS-POMPEY MIDDLE SCHOOL HIGH SCHOOL,438,0.03,0.25,0
LE ROY JUNIOR-SENIOR HIGH SCHOOL,575,0.06,0.25,0
COOPERSTOWN JUNIOR/SENIOR HIGH SCHOOL,440,0.06,0.25,0
HAMILTON JUNIOR-SENIOR HIGH SCHOOL,281,0.05,0.25,0
AMHERST MIDDLE SCHOOL,657,0.26,0.25,0
HORSEHEADS MIDDLE SCHOOL,644,0.09,0.25,0
A M COSGROVE MIDDLE SCHOOL,900,0.15,0.26,0
DAKE JUNIOR HIGH SCHOOL,575,0.23,0.26,0
ARGYLE JUNIOR/SENIOR HIGH SCHOOL,293,0.04,0.26,0
BALLSTON SPA MIDDLE SCHOOL,986,0.04,0.26,0
STILLWATER MIDDLE SCHOOL HIGH SCHOOL,657,0.04,0.26,0
UNION SPRINGS MIDDLE SCHOOL HIGH SCHOOL,442,0.04,0.26,0
GALWAY JUNIOR/SENIOR HIGH SCHOOL,486,0.03,0.26,0
RONKONKOMA MIDDLE SCHOOL,748,0.19,0.26,0
CALEDONIA-MUMFORD MIDDLE SCHOOL,215,0.06,0.26,0
AVON MIDDLE SCHOOL,307,0.09,0.26,0
PARKWAY MIDDLE SCHOOL,249,0.04,0.26,0
ELBA JUNIOR-SENIOR HIGH SCHOOL,208,0.16,0.26,0
LONG BEACH MIDDLE SCHOOL,835,0.38,0.26,0
CHURCHVILLE-CHILI MIDDLE SCHOOL,1287,0.17,0.27,0
NYACK MIDDLE SCHOOL,684,0.48,0.27,0
GENERAL BROWN JUNIOR-SENIOR HIGH SCHOOL,689,0.07,0.27,0
VALLEY STREAM MEMORIAL JUNIOR HIGH SCHOOL,983,0.88,0.27,0
PEMBROKE JUNIOR-SENIOR HIGH SCHOOL,469,0.04,0.27,0
EAST HAMPTON MIDDLE SCHOOL,339,0.50,0.27,0
JOHN G BORDEN MIDDLE SCHOOL,502,0.23,0.27,0
ROGERS MIDDLE SCHOOL,447,0.30,0.28,0
ALEXANDER MIDDLE SCHOOL-HIGH SCHOOL,499,0.03,0.28,0
MAINE-ENDWELL MIDDLE SCHOOL,557,0.07,0.28,0
DAWNWOOD MIDDLE SCHOOL,1170,0.23,0.28,0
FRANKFORT-SCHUYLER MIDDLE SCHOOL,242,0.05,0.28,0
LAKE PLACID JUNIOR-SENIOR HIGH SCHOOL,402,0.06,0.28,0
SOULE ROAD MIDDLE SCHOOL,500,0.15,0.28,0
HOOSIC VALLEY MIDDLE SCHOOL,326,0.02,0.28,0
PORTVILLE JUNIOR-SENIOR HIGH SCHOOL,434,0.04,0.28,0
LIVONIA MIDDLE SCHOOL,411,0.03,0.28,0
ELLICOTTVILLE MIDDLE SCHOOL HIGH SCHOOL,309,0.06,0.28,0
CANANDAIGUA MIDDLE SCHOOL,841,0.09,0.29,0
CLARKE MIDDLE SCHOOL,1041,0.25,0.29,0
ALDEN MIDDLE SCHOOL,684,0.03,0.29,0
AKRON MIDDLE SCHOOL,343,0.16,0.29,0
SAND CREEK MIDDLE SCHOOL,821,0.28,0.29,0
ALFRED-ALMOND JUNIOR-SENIOR HIGH SCHOOL,315,0.06,0.30,0
HOMER JUNIOR HIGH SCHOOL,338,0.03,0.30,0
ALBERT LEONARD MIDDLE SCHOOL,1200,0.56,0.30,0
ALLEGANY-LIMESTONE MIDDLE SCHOOL,265,0.08,0.30,0
GERMANTOWN JUNIOR-SENIOR HIGH SCHOOL,244,0.09,0.30,0
SOUTHWESTERN MIDDLE SCHOOL,343,0.09,0.30,0
NORTH SYRACUSE JUNIOR HIGH SCHOOL,1478,0.12,0.30,0
FRONTIER MIDDLE SCHOOL,1175,0.07,0.31,0
LINDENHURST MIDDLE SCHOOL,1539,0.22,0.31,0
ELDRED JUNIOR-SENIOR HIGH SCHOOL,309,0.10,0.31,0
BOYNTON MIDDLE SCHOOL,540,0.28,0.32,0
FREWSBURG JUNIOR-SENIOR HIGH SCHOOL,372,0.04,0.32,0
MARLBORO MIDDLE SCHOOL,457,0.20,0.32,0
ORISKANY JUNIOR-SENIOR HIGH SCHOOL,298,0.08,0.32,0
FREDONIA MIDDLE SCHOOL,481,0.15,0.32,0
BERNE-KNOX-WESTERLO JUNIOR-SENIOR HIGH SCHOOL,513,0.03,0.32,0
THOUSAND ISLANDS MIDDLE SCHOOL,246,0.07,0.33,0
SARANAC MIDDLE SCHOOL,327,0.03,0.33,0
EDWARD TOWN MIDDLE SCHOOL,913,0.14,0.33,0
GREENWOOD LAKE MIDDLE SCHOOL,302,0.22,0.33,0
LIVERPOOL MIDDLE SCHOOL,335,0.17,0.33,0
CHESTER ACADEMY-MIDDLE/HIGH SCHOOL,539,0.46,0.33,0
CHENANGO FORKS MIDDLE SCHOOL,392,0.06,0.33,0
NEW YORK MILLS JUNIOR-SENIOR HIGH SCHOOL,257,0.07,0.33,0
DEWITT MIDDLE SCHOOL,514,0.41,0.33,0
MADRID-WADDINGTON JUNIOR-SENIOR HIGH SCHOOL,384,0.03,0.34,0
STISSING MOUNTAIN MIDDLE SCHOOL,250,0.11,0.34,0
SELDEN MIDDLE SCHOOL,1181,0.22,0.34,0
ROYALTON-HARTLAND MIDDLE SCHOOL,468,0.08,0.34,0
VERNON-VERONA-SHERRILL MIDDLE SCHOOL,311,0.02,0.34,0
GRIFFITH INSTITUTE MIDDLE SCHOOL,462,0.07,0.34,0
CAMBRIDGE JUNIOR-SENIOR HIGH SCHOOL,421,0.04,0.34,0
SENECA FALLS MIDDLE SCHOOL,290,0.11,0.34,0
NORTH COLLINS JUNIOR-SENIOR HIGH SCHOOL,275,0.10,0.34,0
CHITTENANGO MIDDLE SCHOOL,462,0.08,0.34,0
CORNING FREE ACADEMY MIDDLE SCHOOL,528,0.11,0.34,0
NEWFANE MIDDLE SCHOOL,567,0.06,0.35,0
JORDAN-ELBRIDGE MIDDLE SCHOOL,450,0.03,0.35,0
HICKSVILLE MIDDLE SCHOOL,1204,0.53,0.35,0
MECHANICVILLE JUNIOR/SENIOR HIGH SCHOOL,702,0.05,0.35,0
DRAPER MIDDLE SCHOOL,698,0.12,0.35,0
HOLLAND PATENT MIDDLE SCHOOL,353,0.04,0.35,0
PINE GROVE MIDDLE SCHOOL,744,0.11,0.35,0
J TAYLOR FINLEY MIDDLE SCHOOL,672,0.42,0.35,0
CRISPELL MIDDLE SCHOOL,722,0.16,0.36,0
ATTICA JUNIOR HIGH SCHOOL,463,0.03,0.36,0
ROBERT MOSES MIDDLE SCHOOL,1109,0.46,0.36,0
LETCHWORTH MIDDLE SCHOOL,287,0.04,0.36,0
ARLINGTON MIDDLE SCHOOL,532,0.41,0.36,0
KENDALL JUNIOR-SENIOR HIGH SCHOOL,384,0.10,0.36,0
NORTHSIDE BLODGETT MIDDLE SCHOOL,591,0.12,0.36,0
RED JACKET MIDDLE SCHOOL,192,0.06,0.36,0
HOOSICK FALLS JUNIOR/SENIOR HIGH SCHOOL,581,0.03,0.36,0
L A WEBBER MIDDLE-HIGH SCHOOL,309,0.08,0.37,0
HAMMONDSPORT JUNIOR-SENIOR HIGH SCHOOL,256,0.07,0.37,0
PALMYRA-MACEDON MIDDLE SCHOOL,435,0.08,0.37,0
CHENANGO VALLEY MIDDLE SCHOOL,288,0.05,0.37,0
CHATHAM MIDDLE SCHOOL,291,0.10,0.37,0
RUSSELL I DOIG MIDDLE SCHOOL,333,0.08,0.37,0
CHARLES H ROTH MIDDLE SCHOOL,736,0.34,0.37,0
MIDLAKES MIDDLE SCHOOL,250,0.08,0.38,0
FALCONER MIDDLE/HIGH SCHOOL,697,0.05,0.38,0
OREGON MIDDLE SCHOOL,577,0.29,0.38,0
HERBERT HOOVER MIDDLE SCHOOL,630,0.16,0.38,0
BYRON-BERGEN JUNIOR/SENIOR HIGH SCHOOL,590,0.07,0.38,0
TUPPER LAKE MIDDLE-HIGH SCHOOL,381,0.02,0.38,0
SWEET HOME MIDDLE SCHOOL,775,0.30,0.38,0
NEW LEBANON JUNIOR-SENIOR HIGH SCHOOL,229,0.07,0.38,0
HENRY V BURGER MIDDLE SCHOOL,489,0.34,0.38,0
KENMORE MIDDLE SCHOOL,624,0.16,0.38,0
LOWVILLE MIDDLE SCHOOL,334,0.06,0.39,0
SAUQUOIT VALLEY MIDDLE SCHOOL,310,0.08,0.39,0
TONAWANDA MIDDLE/HIGH SCHOOL,948,0.07,0.39,0
RICHARD T STANK MIDDLE SCHOOL,400,0.06,0.39,0
MARION JUNIOR-SENIOR HIGH SCHOOL,388,0.07,0.39,0
J M MCKENNEY MIDDLE SCHOOL,405,0.05,0.39,0
VALLEY CENTRAL MIDDLE SCHOOL,1081,0.31,0.39,0
ROBERT FROST MIDDLE SCHOOL,999,0.47,0.40,0
ATHENA MIDDLE SCHOOL,843,0.28,0.40,0
LA FAYETTE JUNIOR-SENIOR HIGH SCHOOL,376,0.32,0.40,0
BARKER JUNIOR/SENIOR HIGH SCHOOL,446,0.11,0.40,0
JASPER-TROUPSBURG JUNIOR-SENIOR HIGH SCHOOL,277,0.01,0.40,0
ONTEORA MIDDLE SCHOOL,211,0.18,0.40,0
MIDDLE HOPE ELEMENTARY SCHOOL,123,0.33,0.40,0
HIGHLAND MIDDLE SCHOOL,437,0.23,0.40,0
SARANAC LAKE MIDDLE SCHOOL,337,0.04,0.40,0
JOHN F KENNEDY MIDDLE SCHOOL,2621,0.29,0.40,0
ONEONTA MIDDLE SCHOOL,277,0.19,0.40,0
PAVILION JUNIOR-SENIOR HIGH SCHOOL,421,0.04,0.40,0
OAKFIELD-ALABAMA MIDDLE SCHOOL HIGH SCHOOL,390,0.06,0.40,0
NORTH TONAWANDA MIDDLE SCHOOL,611,0.10,0.40,0
CUBA-RUSHFORD MIDDLE SCHOOL,210,0.09,0.40,0
